# parameter file for RPM_CRN model

# File Structure
Folder: ./RPM_CRN/
ProjectName: TestProject

# Cosmogenic Isotopes
CRN_Predictions: true
Berylium: true
Carbon: false
Aluminium: false

# Hydrodynamics
SeaLevelFilename: NULL
SeaLevelRise: 0.001
TidalRange: 1.5
TidalPeriod: 12.25
WaveHeight_Mean: 1.
WaveHeight_StD: 0.
WavePeriod_Mean: 6. 
WavePeriod_StD: 0.
StandingWaveCoef: 0.1
BreakingWaveCoef: 10.
BrokenWaveCoef: 0.01
WaveAttenuationConst: 0.01

# geology
Resistance: 10.
WeatheringRate: 1.
SubtidalEfficacy: 0.001
CliffFailureDepth: 0.1
CliffElevation: 30

# space domain
MinElevation: -20
MaxElevation: 10

# time control
StartTime: 8000
EndTime: 0
TimeStep: -1
PrintInterval: 10
